,fx_rate_timestamp,fx_rate,volumn
153,2020-11-23 15:18:00,1.18441,540
154,2020-11-23 15:24:00,1.18431,595
155,2020-11-23 15:30:00,1.18407,786
156,2020-11-23 15:36:00,1.18391,518
157,2020-11-23 15:42:00,1.18399,606
158,2020-11-23 15:48:00,1.18394,657
159,2020-11-23 15:54:00,1.18382,566
160,2020-11-23 16:00:00,1.18393,377
161,2020-11-23 16:06:00,1.18392,195
162,2020-11-23 16:12:00,1.18395,198
163,2020-11-23 16:18:00,1.18398,137
164,2020-11-23 16:24:00,1.18403,246
165,2020-11-23 16:30:00,1.18409,178
166,2020-11-23 16:36:00,1.18412,147
167,2020-11-23 16:42:00,1.18416,140
168,2020-11-23 16:48:00,1.1841,251
169,2020-11-23 16:54:00,1.18393,511
170,2020-11-23 17:00:00,1.18405,72
171,2020-11-23 17:06:00,1.18379,42
172,2020-11-23 17:12:00,1.18379,40
173,2020-11-23 17:18:00,1.18379,27
174,2020-11-23 17:24:00,1.18378,11
175,2020-11-23 17:30:00,1.18364,39
176,2020-11-23 17:36:00,1.18368,23
177,2020-11-23 17:42:00,1.18373,15
178,2020-11-23 17:48:00,1.18375,235
179,2020-11-23 17:54:00,1.18381,49
180,2020-11-23 18:00:00,1.18425,328
181,2020-11-23 18:06:00,1.18406,315
182,2020-11-23 18:12:00,1.18407,146
183,2020-11-23 18:18:00,1.1844,709
184,2020-11-23 18:24:00,1.18458,250
185,2020-11-23 18:30:00,1.18461,320
186,2020-11-23 18:36:00,1.18461,254
187,2020-11-23 18:42:00,1.18471,257
188,2020-11-23 18:48:00,1.18418,540
189,2020-11-23 18:54:00,1.18423,489
190,2020-11-23 19:00:00,1.18411,909
191,2020-11-23 19:06:00,1.18404,494
192,2020-11-23 19:12:00,1.18404,400
193,2020-11-23 19:18:00,1.18398,320
194,2020-11-23 19:24:00,1.18409,376
195,2020-11-23 19:30:00,1.18424,420
196,2020-11-23 19:36:00,1.18411,339
197,2020-11-23 19:42:00,1.18396,345
198,2020-11-23 19:48:00,1.18397,510
199,2020-11-23 19:54:00,1.18387,520
200,2020-11-23 20:00:00,1.18448,1806
201,2020-11-23 20:06:00,1.18474,1037
202,2020-11-23 20:12:00,1.18437,928
203,2020-11-23 20:18:00,1.18419,749
204,2020-11-23 20:24:00,1.18424,725
205,2020-11-23 20:30:00,1.18432,682
206,2020-11-23 20:36:00,1.18413,861
207,2020-11-23 20:42:00,1.18424,689
208,2020-11-23 20:48:00,1.18423,483
209,2020-11-23 20:54:00,1.18419,457
210,2020-11-23 21:00:00,1.18427,398
211,2020-11-23 21:06:00,1.18422,500
212,2020-11-23 21:12:00,1.18438,450
213,2020-11-23 21:18:00,1.18428,586
214,2020-11-23 21:24:00,1.18423,521
215,2020-11-23 21:30:00,1.18441,534
216,2020-11-23 21:36:00,1.18457,528
217,2020-11-23 21:42:00,1.18465,508
218,2020-11-23 21:48:00,1.18471,635
219,2020-11-23 21:54:00,1.18464,652
220,2020-11-23 22:00:00,1.18453,680
221,2020-11-23 22:06:00,1.18444,573
222,2020-11-23 22:12:00,1.18467,482
223,2020-11-23 22:18:00,1.18452,482
224,2020-11-23 22:24:00,1.18457,389
225,2020-11-23 22:30:00,1.18462,477
226,2020-11-23 22:36:00,1.18467,663
227,2020-11-23 22:42:00,1.18437,625
228,2020-11-23 22:48:00,1.18443,375
229,2020-11-23 22:54:00,1.18449,435
230,2020-11-23 23:00:00,1.18447,400
231,2020-11-23 23:06:00,1.1845,315
232,2020-11-23 23:12:00,1.18451,312
233,2020-11-23 23:18:00,1.18444,158
234,2020-11-23 23:24:00,1.18445,202
235,2020-11-23 23:30:00,1.18455,282
236,2020-11-23 23:36:00,1.18453,297
237,2020-11-23 23:42:00,1.18494,818
238,2020-11-23 23:48:00,1.18507,416
239,2020-11-23 23:54:00,1.18541,671
240,2020-11-24 00:00:00,1.18504,878
241,2020-11-24 00:06:00,1.18503,423
242,2020-11-24 00:12:00,1.18508,263
243,2020-11-24 00:18:00,1.18524,382
244,2020-11-24 00:24:00,1.18531,500
245,2020-11-24 00:30:00,1.18507,744
246,2020-11-24 00:36:00,1.18504,530
247,2020-11-24 00:42:00,1.18519,546
248,2020-11-24 00:48:00,1.18515,437
249,2020-11-24 00:54:00,1.18519,587
250,2020-11-24 01:00:00,1.18519,552
251,2020-11-24 01:06:00,1.18538,410
252,2020-11-24 01:12:00,1.18537,492
253,2020-11-24 01:18:00,1.18563,694
254,2020-11-24 01:24:00,1.18558,552
255,2020-11-24 01:30:00,1.18564,678
256,2020-11-24 01:36:00,1.18553,450
257,2020-11-24 01:42:00,1.18543,495
258,2020-11-24 01:48:00,1.18526,587
259,2020-11-24 01:54:00,1.18521,297
260,2020-11-24 02:00:00,1.18527,740
261,2020-11-24 02:06:00,1.18521,666
262,2020-11-24 02:12:00,1.18508,439
263,2020-11-24 02:18:00,1.18507,578
264,2020-11-24 02:24:00,1.18547,779
265,2020-11-24 02:30:00,1.18504,608
266,2020-11-24 02:36:00,1.18503,876
267,2020-11-24 02:42:00,1.1851,643
268,2020-11-24 02:48:00,1.18501,645
269,2020-11-24 02:54:00,1.1848,694
270,2020-11-24 03:00:00,1.18659,2764
271,2020-11-24 03:06:00,1.18723,2481
272,2020-11-24 03:12:00,1.18741,2339
273,2020-11-24 03:18:00,1.18751,1695
274,2020-11-24 03:24:00,1.18767,1493
275,2020-11-24 03:30:00,1.18745,1546
276,2020-11-24 03:36:00,1.18771,1501
277,2020-11-24 03:42:00,1.18749,1233
278,2020-11-24 03:48:00,1.1875,1216
279,2020-11-24 03:54:00,1.18734,1403
280,2020-11-24 04:00:00,1.1876,1677
281,2020-11-24 04:06:00,1.18741,1000
282,2020-11-24 04:12:00,1.18762,838
283,2020-11-24 04:18:00,1.18783,907
284,2020-11-24 04:24:00,1.18771,754
285,2020-11-24 04:30:00,1.1883,1429
286,2020-11-24 04:36:00,1.18864,1568
287,2020-11-24 04:42:00,1.18881,1558
288,2020-11-24 04:48:00,1.18832,1315
289,2020-11-24 04:54:00,1.18834,1307
290,2020-11-24 05:00:00,1.18813,1066
291,2020-11-24 05:06:00,1.18837,776
292,2020-11-24 05:12:00,1.18867,821
293,2020-11-24 05:18:00,1.18913,1392
294,2020-11-24 05:24:00,1.18897,1332
295,2020-11-24 05:30:00,1.18847,1450
296,2020-11-24 05:36:00,1.18802,1371
297,2020-11-24 05:42:00,1.18851,1112
298,2020-11-24 05:48:00,1.18826,986
299,2020-11-24 05:54:00,1.18806,1329
300,2020-11-24 06:00:00,1.18807,1106
301,2020-11-24 06:06:00,1.18822,780
302,2020-11-24 06:12:00,1.18792,976
303,2020-11-24 06:18:00,1.18776,1162
304,2020-11-24 06:24:00,1.18761,1250
305,2020-11-24 06:30:00,1.18739,1134
306,2020-11-24 06:36:00,1.18805,834
307,2020-11-24 06:42:00,1.18791,1026
308,2020-11-24 06:48:00,1.18731,932
309,2020-11-24 06:54:00,1.18672,1493
310,2020-11-24 07:00:00,1.18688,1190
311,2020-11-24 07:06:00,1.18724,862
312,2020-11-24 07:12:00,1.18744,851
313,2020-11-24 07:18:00,1.18736,901
314,2020-11-24 07:24:00,1.18643,1218
315,2020-11-24 07:30:00,1.18652,1293
316,2020-11-24 07:36:00,1.18675,664
317,2020-11-24 07:42:00,1.18665,962
318,2020-11-24 07:48:00,1.18618,817
319,2020-11-24 07:54:00,1.18681,976
320,2020-11-24 08:00:00,1.18681,1389
321,2020-11-24 08:06:00,1.1866,986
322,2020-11-24 08:12:00,1.18671,957
323,2020-11-24 08:18:00,1.18689,1414
324,2020-11-24 08:24:00,1.18698,928
325,2020-11-24 08:30:00,1.18693,639
326,2020-11-24 08:36:00,1.18736,1176
327,2020-11-24 08:42:00,1.18676,1415
328,2020-11-24 08:48:00,1.18691,1022
329,2020-11-24 08:54:00,1.18543,2810
330,2020-11-24 09:00:00,1.18557,2827
331,2020-11-24 09:06:00,1.18484,3333
332,2020-11-24 09:12:00,1.18551,2115
333,2020-11-24 09:18:00,1.18552,1137
334,2020-11-24 09:24:00,1.18518,1808
335,2020-11-24 09:30:00,1.18459,2419
336,2020-11-24 09:36:00,1.18456,2396
337,2020-11-24 09:42:00,1.18505,2291
338,2020-11-24 09:48:00,1.18533,1992
339,2020-11-24 09:54:00,1.18645,2250
340,2020-11-24 10:00:00,1.18644,2086
341,2020-11-24 10:06:00,1.18634,1679
342,2020-11-24 10:12:00,1.18598,1631
343,2020-11-24 10:18:00,1.18632,1406
344,2020-11-24 10:24:00,1.18634,1626
345,2020-11-24 10:30:00,1.18628,1384
346,2020-11-24 10:36:00,1.18683,1709
347,2020-11-24 10:42:00,1.18714,1667
348,2020-11-24 10:48:00,1.18793,2012
349,2020-11-24 10:54:00,1.18736,2115
350,2020-11-24 11:00:00,1.18763,1725
351,2020-11-24 11:06:00,1.18768,1172
352,2020-11-24 11:12:00,1.18787,1446
353,2020-11-24 11:18:00,1.18807,930
354,2020-11-24 11:24:00,1.18821,1231
355,2020-11-24 11:30:00,1.18836,1205
356,2020-11-24 11:36:00,1.18833,1071
357,2020-11-24 11:42:00,1.18776,1064
358,2020-11-24 11:48:00,1.18762,900
359,2020-11-24 11:54:00,1.18739,988
360,2020-11-24 12:00:00,1.18706,1013
361,2020-11-24 12:06:00,1.18681,920
362,2020-11-24 12:12:00,1.18703,784
363,2020-11-24 12:18:00,1.18722,543
364,2020-11-24 12:24:00,1.18707,529
365,2020-11-24 12:30:00,1.187,531
366,2020-11-24 12:36:00,1.18677,541
367,2020-11-24 12:42:00,1.18693,556
368,2020-11-24 12:48:00,1.18714,316
369,2020-11-24 12:54:00,1.18726,908
370,2020-11-24 13:00:00,1.18696,644
371,2020-11-24 13:06:00,1.18692,450
372,2020-11-24 13:12:00,1.18739,477
373,2020-11-24 13:18:00,1.18736,333
374,2020-11-24 13:24:00,1.18738,461
375,2020-11-24 13:30:00,1.18753,471
376,2020-11-24 13:36:00,1.18808,592
377,2020-11-24 13:42:00,1.18794,621
378,2020-11-24 13:48:00,1.18784,433
379,2020-11-24 13:54:00,1.18814,425
380,2020-11-24 14:00:00,1.18787,386
381,2020-11-24 14:06:00,1.18789,404
382,2020-11-24 14:12:00,1.18782,456
383,2020-11-24 14:18:00,1.18798,376
384,2020-11-24 14:24:00,1.18768,370
385,2020-11-24 14:30:00,1.1878,333
386,2020-11-24 14:36:00,1.18788,384
387,2020-11-24 14:42:00,1.1879,566
388,2020-11-24 14:48:00,1.18805,412
389,2020-11-24 14:54:00,1.18832,701
390,2020-11-24 15:00:00,1.18839,732
391,2020-11-24 15:06:00,1.18832,489
392,2020-11-24 15:12:00,1.18838,339
393,2020-11-24 15:18:00,1.18841,327
394,2020-11-24 15:24:00,1.18838,460
395,2020-11-24 15:30:00,1.1884,521
396,2020-11-24 15:36:00,1.18858,474
397,2020-11-24 15:42:00,1.18863,392
398,2020-11-24 15:48:00,1.18897,555
399,2020-11-24 15:54:00,1.18923,826
400,2020-11-24 16:00:00,1.18897,560
401,2020-11-24 16:06:00,1.189,201
402,2020-11-24 16:12:00,1.18902,229
403,2020-11-24 16:18:00,1.18899,173
404,2020-11-24 16:24:00,1.18914,178
405,2020-11-24 16:30:00,1.18914,139
406,2020-11-24 16:36:00,1.18899,104
407,2020-11-24 16:42:00,1.18918,213
408,2020-11-24 16:48:00,1.18919,646
409,2020-11-24 16:54:00,1.18898,404
410,2020-11-24 17:00:00,1.18933,53
411,2020-11-24 17:06:00,1.18938,31
412,2020-11-24 17:12:00,1.18924,71
413,2020-11-24 17:18:00,1.18922,25
414,2020-11-24 17:24:00,1.18922,26
415,2020-11-24 17:30:00,1.1893,27
416,2020-11-24 17:36:00,1.18929,16
417,2020-11-24 17:42:00,1.18924,50
418,2020-11-24 17:48:00,1.18925,123
419,2020-11-24 17:54:00,1.18919,82
420,2020-11-24 18:00:00,1.18918,337
421,2020-11-24 18:06:00,1.18915,130
422,2020-11-24 18:12:00,1.18906,335
423,2020-11-24 18:18:00,1.18907,325
424,2020-11-24 18:24:00,1.18939,403
425,2020-11-24 18:30:00,1.18959,403
426,2020-11-24 18:36:00,1.18948,362
427,2020-11-24 18:42:00,1.18962,148
428,2020-11-24 18:48:00,1.18973,228
429,2020-11-24 18:54:00,1.18977,171
430,2020-11-24 19:00:00,1.18975,530
431,2020-11-24 19:06:00,1.19004,692
432,2020-11-24 19:12:00,1.19012,646
433,2020-11-24 19:18:00,1.19003,510
434,2020-11-24 19:24:00,1.18978,428
435,2020-11-24 19:30:00,1.18977,402
436,2020-11-24 19:36:00,1.18982,274
437,2020-11-24 19:42:00,1.1897,513
438,2020-11-24 19:48:00,1.1896,504
439,2020-11-24 19:54:00,1.18968,940
440,2020-11-24 20:00:00,1.18985,973
441,2020-11-24 20:06:00,1.19006,992
442,2020-11-24 20:12:00,1.19023,1003
443,2020-11-24 20:18:00,1.19009,731
444,2020-11-24 20:24:00,1.19009,433
445,2020-11-24 20:30:00,1.19004,474
446,2020-11-24 20:36:00,1.19015,653
447,2020-11-24 20:42:00,1.1901,511
448,2020-11-24 20:48:00,1.18998,926
449,2020-11-24 20:54:00,1.18982,741
450,2020-11-24 21:00:00,1.18976,986
451,2020-11-24 21:06:00,1.19017,707
452,2020-11-24 21:12:00,1.19026,897
453,2020-11-24 21:18:00,1.19008,1043
454,2020-11-24 21:24:00,1.19006,545
455,2020-11-24 21:30:00,1.19036,666
456,2020-11-24 21:36:00,1.19027,440
457,2020-11-24 21:42:00,1.19008,344
458,2020-11-24 21:48:00,1.19038,691
459,2020-11-24 21:54:00,1.19047,520
460,2020-11-24 22:00:00,1.19041,544
461,2020-11-24 22:06:00,1.19047,668
462,2020-11-24 22:12:00,1.19041,550
463,2020-11-24 22:18:00,1.19038,488
464,2020-11-24 22:24:00,1.19039,540
465,2020-11-24 22:30:00,1.19065,828
466,2020-11-24 22:36:00,1.19067,704
467,2020-11-24 22:42:00,1.19072,627
468,2020-11-24 22:48:00,1.19079,326
469,2020-11-24 22:54:00,1.19065,280
470,2020-11-24 23:00:00,1.19073,410
471,2020-11-24 23:06:00,1.19063,342
472,2020-11-24 23:12:00,1.19054,318
473,2020-11-24 23:18:00,1.19066,478
474,2020-11-24 23:24:00,1.19097,830
475,2020-11-24 23:30:00,1.19059,649
476,2020-11-24 23:36:00,1.19063,299
477,2020-11-24 23:42:00,1.19074,266
478,2020-11-24 23:48:00,1.19061,337
479,2020-11-24 23:54:00,1.19043,288
480,2020-11-25 00:00:00,1.19064,594
481,2020-11-25 00:06:00,1.19049,406
482,2020-11-25 00:12:00,1.19044,476
483,2020-11-25 00:18:00,1.1905,378
484,2020-11-25 00:24:00,1.1904,330
485,2020-11-25 00:30:00,1.19046,576
486,2020-11-25 00:36:00,1.19046,509
487,2020-11-25 00:42:00,1.19025,866
488,2020-11-25 00:48:00,1.19001,1569
489,2020-11-25 00:54:00,1.18979,1399
490,2020-11-25 01:00:00,1.19008,1224
491,2020-11-25 01:06:00,1.19004,610
492,2020-11-25 01:12:00,1.18969,677
493,2020-11-25 01:18:00,1.18931,817
494,2020-11-25 01:24:00,1.18924,872
495,2020-11-25 01:30:00,1.18915,632
496,2020-11-25 01:36:00,1.1893,697
497,2020-11-25 01:42:00,1.1894,608
498,2020-11-25 01:48:00,1.18954,555
499,2020-11-25 01:54:00,1.18977,597
500,2020-11-25 02:00:00,1.1896,1471
501,2020-11-25 02:06:00,1.19042,1095
502,2020-11-25 02:12:00,1.1901,956
503,2020-11-25 02:18:00,1.18995,1104
504,2020-11-25 02:24:00,1.19023,646
505,2020-11-25 02:30:00,1.19019,863
506,2020-11-25 02:36:00,1.19141,2249
507,2020-11-25 02:42:00,1.19044,1408
508,2020-11-25 02:48:00,1.1907,1329
509,2020-11-25 02:54:00,1.19069,1517
510,2020-11-25 03:00:00,1.19092,2177
511,2020-11-25 03:06:00,1.19159,2021
512,2020-11-25 03:12:00,1.19231,3802
513,2020-11-25 03:18:00,1.1923,2564
514,2020-11-25 03:24:00,1.19175,2158
515,2020-11-25 03:30:00,1.19184,2247
516,2020-11-25 03:36:00,1.19147,1702
517,2020-11-25 03:42:00,1.19081,2643
518,2020-11-25 03:48:00,1.1906,2105
519,2020-11-25 03:54:00,1.191,1870
520,2020-11-25 04:00:00,1.19064,1789
521,2020-11-25 04:06:00,1.19084,1609
522,2020-11-25 04:12:00,1.19051,2100
523,2020-11-25 04:18:00,1.18984,2132
524,2020-11-25 04:24:00,1.18981,2341
525,2020-11-25 04:30:00,1.1896,1698
526,2020-11-25 04:36:00,1.18931,1463
527,2020-11-25 04:42:00,1.18973,1240
528,2020-11-25 04:48:00,1.19028,1387
529,2020-11-25 04:54:00,1.19047,1355
530,2020-11-25 05:00:00,1.18981,1001
531,2020-11-25 05:06:00,1.19006,1139
532,2020-11-25 05:12:00,1.18945,985
533,2020-11-25 05:18:00,1.18971,946
534,2020-11-25 05:24:00,1.18959,1151
535,2020-11-25 05:30:00,1.19002,1108
536,2020-11-25 05:36:00,1.18983,719
537,2020-11-25 05:42:00,1.18973,1139
538,2020-11-25 05:48:00,1.18971,1360
539,2020-11-25 05:54:00,1.18945,1516
540,2020-11-25 06:00:00,1.18931,1447
541,2020-11-25 06:06:00,1.18866,2181
542,2020-11-25 06:12:00,1.1889,1289
543,2020-11-25 06:18:00,1.18851,1239
544,2020-11-25 06:24:00,1.18847,835
545,2020-11-25 06:30:00,1.18864,1153
546,2020-11-25 06:36:00,1.18872,965
547,2020-11-25 06:42:00,1.18864,849
548,2020-11-25 06:48:00,1.18857,789
549,2020-11-25 06:54:00,1.18823,934
550,2020-11-25 07:00:00,1.18828,957
551,2020-11-25 07:06:00,1.18832,925
552,2020-11-25 07:12:00,1.18836,795
553,2020-11-25 07:18:00,1.1885,638
554,2020-11-25 07:24:00,1.18881,933
555,2020-11-25 07:30:00,1.18865,811
556,2020-11-25 07:36:00,1.18901,664
557,2020-11-25 07:42:00,1.18941,1134
558,2020-11-25 07:48:00,1.18891,895
559,2020-11-25 07:54:00,1.18957,972
560,2020-11-25 08:00:00,1.18928,1029
561,2020-11-25 08:06:00,1.18915,709
562,2020-11-25 08:12:00,1.18933,910
563,2020-11-25 08:18:00,1.19009,1603
564,2020-11-25 08:24:00,1.19054,1682
565,2020-11-25 08:30:00,1.19113,2719
566,2020-11-25 08:36:00,1.19069,1865
567,2020-11-25 08:42:00,1.19034,1507
568,2020-11-25 08:48:00,1.18991,1546
569,2020-11-25 08:54:00,1.19044,1365
570,2020-11-25 09:00:00,1.19059,1539
571,2020-11-25 09:06:00,1.19092,1552
572,2020-11-25 09:12:00,1.19043,1355
573,2020-11-25 09:18:00,1.18999,1214
574,2020-11-25 09:24:00,1.1898,1493
575,2020-11-25 09:30:00,1.18934,2394
576,2020-11-25 09:36:00,1.19054,1854
577,2020-11-25 09:42:00,1.19077,2050
578,2020-11-25 09:48:00,1.19096,2412
579,2020-11-25 09:54:00,1.19076,1405
580,2020-11-25 10:00:00,1.19009,1856
581,2020-11-25 10:06:00,1.18995,1896
582,2020-11-25 10:12:00,1.19025,1456
583,2020-11-25 10:18:00,1.19008,1461
584,2020-11-25 10:24:00,1.1905,1406
585,2020-11-25 10:30:00,1.19073,1662
586,2020-11-25 10:36:00,1.19205,2792
587,2020-11-25 10:42:00,1.19182,2753
588,2020-11-25 10:48:00,1.19169,1910
589,2020-11-25 10:54:00,1.19019,4573
590,2020-11-25 11:00:00,1.19057,4186
591,2020-11-25 11:06:00,1.19051,1324
592,2020-11-25 11:12:00,1.19073,1249
593,2020-11-25 11:18:00,1.19076,1162
594,2020-11-25 11:24:00,1.19101,1293
595,2020-11-25 11:30:00,1.19056,1620
596,2020-11-25 11:36:00,1.1909,1393
597,2020-11-25 11:42:00,1.1906,932
598,2020-11-25 11:48:00,1.19108,865
599,2020-11-25 11:54:00,1.19073,1001
600,2020-11-25 12:00:00,1.19093,1183
601,2020-11-25 12:06:00,1.1908,1147
602,2020-11-25 12:12:00,1.19078,612
603,2020-11-25 12:18:00,1.19115,899
604,2020-11-25 12:24:00,1.19135,997
605,2020-11-25 12:30:00,1.19159,646
606,2020-11-25 12:36:00,1.19179,990
607,2020-11-25 12:42:00,1.19169,599
608,2020-11-25 12:48:00,1.19181,582
609,2020-11-25 12:54:00,1.19157,1087
610,2020-11-25 13:00:00,1.19169,709
611,2020-11-25 13:06:00,1.19191,679
612,2020-11-25 13:12:00,1.1917,591
613,2020-11-25 13:18:00,1.19165,355
614,2020-11-25 13:24:00,1.19155,527
615,2020-11-25 13:30:00,1.19185,482
616,2020-11-25 13:36:00,1.19148,611
617,2020-11-25 13:42:00,1.19155,709
618,2020-11-25 13:48:00,1.19172,610
619,2020-11-25 13:54:00,1.19159,556
620,2020-11-25 14:00:00,1.19192,1278
621,2020-11-25 14:06:00,1.19117,1045
622,2020-11-25 14:12:00,1.19127,1054
623,2020-11-25 14:18:00,1.19114,650
