,fx_rate_timestamp,USDEUR,volumn
101,2020-11-23 10:06:00,0.8444,42
102,2020-11-23 10:12:00,0.8451,41
103,2020-11-23 10:18:00,0.8454,51
104,2020-11-23 10:24:00,0.8459,48
105,2020-11-23 10:30:00,0.8453,49
106,2020-11-23 10:36:00,0.845,47
107,2020-11-23 10:42:00,0.8457,45
108,2020-11-23 10:48:00,0.8452,49
109,2020-11-23 10:54:00,0.8464,45
110,2020-11-23 11:00:00,0.8465,47
111,2020-11-23 11:06:00,0.847,48
112,2020-11-23 11:12:00,0.8462,46
113,2020-11-23 11:18:00,0.8465,50
114,2020-11-23 11:24:00,0.846,46
115,2020-11-23 11:30:00,0.8457,38
116,2020-11-23 11:36:00,0.8457,45
117,2020-11-23 11:42:00,0.8457,45
118,2020-11-23 11:48:00,0.8457,39
119,2020-11-23 11:54:00,0.8455,51
120,2020-11-23 12:00:00,0.8455,47
121,2020-11-23 12:06:00,0.8451,40
122,2020-11-23 12:12:00,0.8455,49
123,2020-11-23 12:18:00,0.8452,49
124,2020-11-23 12:24:00,0.845,38
125,2020-11-23 12:30:00,0.8449,45
126,2020-11-23 12:36:00,0.8446,51
127,2020-11-23 12:42:00,0.8444,47
128,2020-11-23 12:48:00,0.8444,37
129,2020-11-23 12:54:00,0.8445,45
130,2020-11-23 13:00:00,0.8442,45
131,2020-11-23 13:06:00,0.8443,47
132,2020-11-23 13:12:00,0.8442,44
133,2020-11-23 13:18:00,0.8444,51
134,2020-11-23 13:24:00,0.8444,45
135,2020-11-23 13:30:00,0.8443,48
136,2020-11-23 13:36:00,0.8442,41
137,2020-11-23 13:42:00,0.8442,42
138,2020-11-23 13:48:00,0.8443,46
139,2020-11-23 13:54:00,0.8444,40
140,2020-11-23 14:00:00,0.8442,38
141,2020-11-23 14:06:00,0.8446,41
142,2020-11-23 14:12:00,0.8447,45
143,2020-11-23 14:18:00,0.8449,42
144,2020-11-23 14:24:00,0.8447,47
145,2020-11-23 14:30:00,0.8445,42
146,2020-11-23 14:36:00,0.8447,47
147,2020-11-23 14:42:00,0.8447,40
148,2020-11-23 14:48:00,0.8446,36
149,2020-11-23 14:54:00,0.8443,43
150,2020-11-23 15:00:00,0.8441,45
151,2020-11-23 15:06:00,0.8442,46
152,2020-11-23 15:12:00,0.844,36
153,2020-11-23 15:18:00,0.8442,40
154,2020-11-23 15:24:00,0.8444,42
155,2020-11-23 15:30:00,0.8444,42
156,2020-11-23 15:36:00,0.8446,41
157,2020-11-23 15:42:00,0.8446,44
158,2020-11-23 15:48:00,0.8445,50
159,2020-11-23 15:54:00,0.8447,39
160,2020-11-23 16:00:00,0.8446,39
161,2020-11-23 16:06:00,0.8445,10
162,2020-11-23 16:12:00,0.8446,11
163,2020-11-23 16:18:00,0.8446,6
164,2020-11-23 16:24:00,0.8446,13
165,2020-11-23 16:30:00,0.8444,13
166,2020-11-23 16:36:00,0.8445,16
167,2020-11-23 16:42:00,0.8444,21
168,2020-11-23 16:48:00,0.8443,17
169,2020-11-23 16:54:00,0.8443,17
170,2020-11-23 17:00:00,0.8444,12
171,2020-11-23 17:06:00,0.8444,13
172,2020-11-23 17:12:00,0.8446,18
173,2020-11-23 17:18:00,0.8446,19
174,2020-11-23 17:24:00,0.8445,19
175,2020-11-23 17:30:00,0.8446,17
176,2020-11-23 17:36:00,0.8446,14
177,2020-11-23 17:42:00,0.8447,16
178,2020-11-23 17:48:00,0.8445,18
179,2020-11-23 17:54:00,0.8445,9
180,2020-11-23 18:00:00,0.8444,14
181,2020-11-23 18:06:00,0.8444,17
182,2020-11-23 18:12:00,0.8446,20
183,2020-11-23 18:18:00,0.8443,18
184,2020-11-23 18:24:00,0.8442,17
185,2020-11-23 18:30:00,0.8442,14
186,2020-11-23 18:36:00,0.8441,10
187,2020-11-23 18:42:00,0.8441,12
188,2020-11-23 18:48:00,0.8444,15
189,2020-11-23 18:54:00,0.8444,15
190,2020-11-23 19:00:00,0.8445,16
191,2020-11-23 19:06:00,0.8446,18
192,2020-11-23 19:12:00,0.8446,15
193,2020-11-23 19:18:00,0.8446,18
194,2020-11-23 19:24:00,0.8445,12
195,2020-11-23 19:30:00,0.8444,13
196,2020-11-23 19:36:00,0.8445,16
197,2020-11-23 19:42:00,0.8446,9
198,2020-11-23 19:48:00,0.8444,9
199,2020-11-23 19:54:00,0.8447,9
200,2020-11-23 20:00:00,0.8441,19
201,2020-11-23 20:06:00,0.844,16
202,2020-11-23 20:12:00,0.8443,13
203,2020-11-23 20:18:00,0.8444,13
204,2020-11-23 20:24:00,0.8444,14
205,2020-11-23 20:30:00,0.8442,13
206,2020-11-23 20:36:00,0.8445,15
207,2020-11-23 20:42:00,0.8444,11
208,2020-11-23 20:48:00,0.8444,10
209,2020-11-23 20:54:00,0.8444,8
210,2020-11-23 21:00:00,0.8444,9
211,2020-11-23 21:06:00,0.8444,13
212,2020-11-23 21:12:00,0.8443,7
213,2020-11-23 21:18:00,0.8444,9
214,2020-11-23 21:24:00,0.8444,8
215,2020-11-23 21:30:00,0.8442,11
216,2020-11-23 21:36:00,0.8441,7
217,2020-11-23 21:42:00,0.8441,10
218,2020-11-23 21:48:00,0.8439,15
219,2020-11-23 21:54:00,0.8441,15
220,2020-11-23 22:00:00,0.8442,14
221,2020-11-23 22:06:00,0.8441,19
222,2020-11-23 22:12:00,0.8441,14
223,2020-11-23 22:18:00,0.844,13
224,2020-11-23 22:24:00,0.8442,9
225,2020-11-23 22:30:00,0.8441,12
226,2020-11-23 22:36:00,0.8441,10
227,2020-11-23 22:42:00,0.8443,13
228,2020-11-23 22:48:00,0.8441,11
229,2020-11-23 22:54:00,0.8442,11
230,2020-11-23 23:00:00,0.8442,15
231,2020-11-23 23:06:00,0.8442,19
232,2020-11-23 23:12:00,0.8441,13
233,2020-11-23 23:18:00,0.8442,11
234,2020-11-23 23:24:00,0.8442,17
235,2020-11-23 23:30:00,0.844,15
236,2020-11-23 23:36:00,0.8442,10
237,2020-11-23 23:42:00,0.8439,13
238,2020-11-23 23:48:00,0.8438,13
239,2020-11-23 23:54:00,0.8435,37
240,2020-11-24 00:00:00,0.8436,50
241,2020-11-24 00:06:00,0.8438,46
242,2020-11-24 00:12:00,0.8437,40
243,2020-11-24 00:18:00,0.8437,39
244,2020-11-24 00:24:00,0.8435,35
245,2020-11-24 00:30:00,0.8437,45
246,2020-11-24 00:36:00,0.8437,51
247,2020-11-24 00:42:00,0.8436,44
248,2020-11-24 00:48:00,0.8435,47
249,2020-11-24 00:54:00,0.8437,43
250,2020-11-24 01:00:00,0.8437,42
251,2020-11-24 01:06:00,0.8434,44
252,2020-11-24 01:12:00,0.8435,35
253,2020-11-24 01:18:00,0.8433,43
254,2020-11-24 01:24:00,0.8435,46
255,2020-11-24 01:30:00,0.8432,47
256,2020-11-24 01:36:00,0.8435,45
257,2020-11-24 01:42:00,0.8435,39
258,2020-11-24 01:48:00,0.8436,50
259,2020-11-24 01:54:00,0.8437,40
260,2020-11-24 02:00:00,0.8437,33
261,2020-11-24 02:06:00,0.8435,50
262,2020-11-24 02:12:00,0.8438,39
263,2020-11-24 02:18:00,0.8438,42
264,2020-11-24 02:24:00,0.8435,45
265,2020-11-24 02:30:00,0.8438,49
266,2020-11-24 02:36:00,0.8438,49
267,2020-11-24 02:42:00,0.8436,51
268,2020-11-24 02:48:00,0.8437,45
269,2020-11-24 02:54:00,0.8438,48
270,2020-11-24 03:00:00,0.8426,52
271,2020-11-24 03:06:00,0.8422,45
272,2020-11-24 03:12:00,0.8421,52
273,2020-11-24 03:18:00,0.842,38
274,2020-11-24 03:24:00,0.842,42
275,2020-11-24 03:30:00,0.8421,45
276,2020-11-24 03:36:00,0.8419,48
277,2020-11-24 03:42:00,0.8418,47
278,2020-11-24 03:48:00,0.8418,46
279,2020-11-24 03:54:00,0.8421,49
280,2020-11-24 04:00:00,0.8419,48
281,2020-11-24 04:06:00,0.8421,48
282,2020-11-24 04:12:00,0.8419,40
283,2020-11-24 04:18:00,0.8418,44
284,2020-11-24 04:24:00,0.8418,45
285,2020-11-24 04:30:00,0.8414,50
286,2020-11-24 04:36:00,0.8413,50
287,2020-11-24 04:42:00,0.8411,46
288,2020-11-24 04:48:00,0.8412,50
289,2020-11-24 04:54:00,0.8415,43
290,2020-11-24 05:00:00,0.8416,51
291,2020-11-24 05:06:00,0.8413,43
292,2020-11-24 05:12:00,0.8411,49
293,2020-11-24 05:18:00,0.8408,43
294,2020-11-24 05:24:00,0.841,44
295,2020-11-24 05:30:00,0.8414,45
296,2020-11-24 05:36:00,0.8415,52
297,2020-11-24 05:42:00,0.8412,52
298,2020-11-24 05:48:00,0.8415,46
299,2020-11-24 05:54:00,0.8414,46
300,2020-11-24 06:00:00,0.8416,44
301,2020-11-24 06:06:00,0.8415,43
302,2020-11-24 06:12:00,0.8418,46
303,2020-11-24 06:18:00,0.8419,50
304,2020-11-24 06:24:00,0.842,43
305,2020-11-24 06:30:00,0.842,46
306,2020-11-24 06:36:00,0.8415,47
307,2020-11-24 06:42:00,0.8417,53
308,2020-11-24 06:48:00,0.8422,39
309,2020-11-24 06:54:00,0.8425,43
310,2020-11-24 07:00:00,0.8424,48
311,2020-11-24 07:06:00,0.8422,50
312,2020-11-24 07:12:00,0.842,47
313,2020-11-24 07:18:00,0.8421,46
314,2020-11-24 07:24:00,0.8426,54
315,2020-11-24 07:30:00,0.8427,45
316,2020-11-24 07:36:00,0.8426,49
317,2020-11-24 07:42:00,0.8427,44
318,2020-11-24 07:48:00,0.8429,46
319,2020-11-24 07:54:00,0.8424,44
320,2020-11-24 08:00:00,0.8426,46
321,2020-11-24 08:06:00,0.8428,42
322,2020-11-24 08:12:00,0.8426,51
323,2020-11-24 08:18:00,0.8425,45
324,2020-11-24 08:24:00,0.8424,45
325,2020-11-24 08:30:00,0.8425,42
326,2020-11-24 08:36:00,0.8421,44
327,2020-11-24 08:42:00,0.8426,43
328,2020-11-24 08:48:00,0.8424,42
329,2020-11-24 08:54:00,0.8436,44
330,2020-11-24 09:00:00,0.8434,42
331,2020-11-24 09:06:00,0.8439,49
332,2020-11-24 09:12:00,0.8433,51
333,2020-11-24 09:18:00,0.8433,46
334,2020-11-24 09:24:00,0.8437,50
335,2020-11-24 09:30:00,0.844,51
336,2020-11-24 09:36:00,0.8439,48
337,2020-11-24 09:42:00,0.8439,46
338,2020-11-24 09:48:00,0.8437,45
339,2020-11-24 09:54:00,0.8425,48
340,2020-11-24 10:00:00,0.8427,49
341,2020-11-24 10:06:00,0.8429,41
342,2020-11-24 10:12:00,0.8429,50
343,2020-11-24 10:18:00,0.8429,43
344,2020-11-24 10:24:00,0.8428,45
345,2020-11-24 10:30:00,0.8427,45
346,2020-11-24 10:36:00,0.8423,45
347,2020-11-24 10:42:00,0.8421,48
348,2020-11-24 10:48:00,0.8415,51
349,2020-11-24 10:54:00,0.8421,44
350,2020-11-24 11:00:00,0.842,45
351,2020-11-24 11:06:00,0.8418,41
352,2020-11-24 11:12:00,0.8417,45
353,2020-11-24 11:18:00,0.8417,50
354,2020-11-24 11:24:00,0.8414,42
355,2020-11-24 11:30:00,0.8415,50
356,2020-11-24 11:36:00,0.8415,49
357,2020-11-24 11:42:00,0.8417,47
358,2020-11-24 11:48:00,0.842,48
359,2020-11-24 11:54:00,0.842,49
360,2020-11-24 12:00:00,0.8422,51
361,2020-11-24 12:06:00,0.8424,52
362,2020-11-24 12:12:00,0.8424,51
363,2020-11-24 12:18:00,0.8421,46
364,2020-11-24 12:24:00,0.8423,49
365,2020-11-24 12:30:00,0.8422,41
366,2020-11-24 12:36:00,0.8425,46
367,2020-11-24 12:42:00,0.8425,43
368,2020-11-24 12:48:00,0.8423,43
369,2020-11-24 12:54:00,0.8423,42
370,2020-11-24 13:00:00,0.8423,43
371,2020-11-24 13:06:00,0.8425,40
372,2020-11-24 13:12:00,0.842,48
373,2020-11-24 13:18:00,0.842,45
374,2020-11-24 13:24:00,0.8422,41
375,2020-11-24 13:30:00,0.842,44
376,2020-11-24 13:36:00,0.8415,44
377,2020-11-24 13:42:00,0.8418,50
378,2020-11-24 13:48:00,0.8418,47
379,2020-11-24 13:54:00,0.8415,46
380,2020-11-24 14:00:00,0.8418,41
381,2020-11-24 14:06:00,0.8418,45
382,2020-11-24 14:12:00,0.8418,36
383,2020-11-24 14:18:00,0.8417,42
384,2020-11-24 14:24:00,0.8418,40
385,2020-11-24 14:30:00,0.8419,40
386,2020-11-24 14:36:00,0.8417,40
387,2020-11-24 14:42:00,0.8418,37
388,2020-11-24 14:48:00,0.8415,42
389,2020-11-24 14:54:00,0.8413,47
390,2020-11-24 15:00:00,0.8413,39
391,2020-11-24 15:06:00,0.8413,42
392,2020-11-24 15:12:00,0.8414,32
393,2020-11-24 15:18:00,0.8414,45
394,2020-11-24 15:24:00,0.8414,41
395,2020-11-24 15:30:00,0.8413,42
396,2020-11-24 15:36:00,0.8413,41
397,2020-11-24 15:42:00,0.8412,45
398,2020-11-24 15:48:00,0.8409,48
399,2020-11-24 15:54:00,0.8408,41
400,2020-11-24 16:00:00,0.8411,45
401,2020-11-24 16:06:00,0.8408,16
402,2020-11-24 16:12:00,0.841,17
403,2020-11-24 16:18:00,0.841,14
404,2020-11-24 16:24:00,0.8409,17
405,2020-11-24 16:30:00,0.8409,9
406,2020-11-24 16:36:00,0.841,11
407,2020-11-24 16:42:00,0.8409,14
408,2020-11-24 16:48:00,0.8409,19
409,2020-11-24 16:54:00,0.8408,12
410,2020-11-24 17:00:00,0.8407,13
411,2020-11-24 17:06:00,0.8406,13
412,2020-11-24 17:12:00,0.8406,6
413,2020-11-24 17:18:00,0.8406,16
414,2020-11-24 17:24:00,0.8408,14
415,2020-11-24 17:30:00,0.8408,10
416,2020-11-24 17:36:00,0.8408,12
417,2020-11-24 17:42:00,0.8407,13
418,2020-11-24 17:48:00,0.8408,9
419,2020-11-24 17:54:00,0.8408,13
420,2020-11-24 18:00:00,0.8408,22
421,2020-11-24 18:06:00,0.8409,9
422,2020-11-24 18:12:00,0.8408,13
423,2020-11-24 18:18:00,0.841,14
424,2020-11-24 18:24:00,0.8406,16
425,2020-11-24 18:30:00,0.8407,11
426,2020-11-24 18:36:00,0.8407,12
427,2020-11-24 18:42:00,0.8406,4
428,2020-11-24 18:48:00,0.8405,10
429,2020-11-24 18:54:00,0.8405,16
430,2020-11-24 19:00:00,0.8405,9
431,2020-11-24 19:06:00,0.8403,15
432,2020-11-24 19:12:00,0.8402,17
433,2020-11-24 19:18:00,0.8403,12
434,2020-11-24 19:24:00,0.8404,5
435,2020-11-24 19:30:00,0.8405,17
436,2020-11-24 19:36:00,0.8404,13
437,2020-11-24 19:42:00,0.8405,10
438,2020-11-24 19:48:00,0.8406,8
439,2020-11-24 19:54:00,0.8406,21
440,2020-11-24 20:00:00,0.8404,17
441,2020-11-24 20:06:00,0.8402,19
442,2020-11-24 20:12:00,0.8401,18
443,2020-11-24 20:18:00,0.8403,15
444,2020-11-24 20:24:00,0.8403,13
445,2020-11-24 20:30:00,0.8403,9
446,2020-11-24 20:36:00,0.8402,14
447,2020-11-24 20:42:00,0.8402,9
448,2020-11-24 20:48:00,0.8403,11
449,2020-11-24 20:54:00,0.8405,13
450,2020-11-24 21:00:00,0.8404,14
451,2020-11-24 21:06:00,0.8402,18
452,2020-11-24 21:12:00,0.8401,13
453,2020-11-24 21:18:00,0.8402,15
454,2020-11-24 21:24:00,0.8403,9
455,2020-11-24 21:30:00,0.8401,9
456,2020-11-24 21:36:00,0.8401,14
457,2020-11-24 21:42:00,0.8402,13
458,2020-11-24 21:48:00,0.84,18
459,2020-11-24 21:54:00,0.84,13
460,2020-11-24 22:00:00,0.84,11
461,2020-11-24 22:06:00,0.84,9
462,2020-11-24 22:12:00,0.84,13
463,2020-11-24 22:18:00,0.84,9
464,2020-11-24 22:24:00,0.84,14
465,2020-11-24 22:30:00,0.8398,13
466,2020-11-24 22:36:00,0.8398,16
467,2020-11-24 22:42:00,0.8398,13
468,2020-11-24 22:48:00,0.8397,8
469,2020-11-24 22:54:00,0.8398,7
470,2020-11-24 23:00:00,0.8398,17
471,2020-11-24 23:06:00,0.8399,17
472,2020-11-24 23:12:00,0.8399,13
473,2020-11-24 23:18:00,0.8399,11
474,2020-11-24 23:24:00,0.8396,13
475,2020-11-24 23:30:00,0.8399,14
476,2020-11-24 23:36:00,0.8399,8
477,2020-11-24 23:42:00,0.8398,18
478,2020-11-24 23:48:00,0.8399,17
479,2020-11-24 23:54:00,0.8398,34
480,2020-11-25 00:00:00,0.8398,43
481,2020-11-25 00:06:00,0.8398,43
482,2020-11-25 00:12:00,0.84,50
483,2020-11-25 00:18:00,0.8398,39
484,2020-11-25 00:24:00,0.8399,38
485,2020-11-25 00:30:00,0.8401,36
486,2020-11-25 00:36:00,0.84,38
487,2020-11-25 00:42:00,0.8401,42
488,2020-11-25 00:48:00,0.8401,44
489,2020-11-25 00:54:00,0.8404,42
490,2020-11-25 01:00:00,0.8402,47
491,2020-11-25 01:06:00,0.8403,46
492,2020-11-25 01:12:00,0.8404,44
493,2020-11-25 01:18:00,0.8405,39
494,2020-11-25 01:24:00,0.8408,40
495,2020-11-25 01:30:00,0.8407,44
496,2020-11-25 01:36:00,0.8408,36
497,2020-11-25 01:42:00,0.8405,34
498,2020-11-25 01:48:00,0.8406,46
499,2020-11-25 01:54:00,0.8406,40
500,2020-11-25 02:00:00,0.8406,40
501,2020-11-25 02:06:00,0.8401,44
502,2020-11-25 02:12:00,0.8403,44
503,2020-11-25 02:18:00,0.8401,45
504,2020-11-25 02:24:00,0.8401,44
505,2020-11-25 02:30:00,0.84,43
506,2020-11-25 02:36:00,0.8393,49
507,2020-11-25 02:42:00,0.8398,41
508,2020-11-25 02:48:00,0.8396,49
509,2020-11-25 02:54:00,0.8398,49
510,2020-11-25 03:00:00,0.8396,50
511,2020-11-25 03:06:00,0.8391,47
512,2020-11-25 03:12:00,0.8384,53
513,2020-11-25 03:18:00,0.8386,48
514,2020-11-25 03:24:00,0.8391,47
515,2020-11-25 03:30:00,0.8389,46
516,2020-11-25 03:36:00,0.8393,46
517,2020-11-25 03:42:00,0.8396,47
518,2020-11-25 03:48:00,0.8398,52
519,2020-11-25 03:54:00,0.8396,45
520,2020-11-25 04:00:00,0.8398,43
521,2020-11-25 04:06:00,0.8397,50
522,2020-11-25 04:12:00,0.8397,45
523,2020-11-25 04:18:00,0.8403,50
524,2020-11-25 04:24:00,0.8406,43
525,2020-11-25 04:30:00,0.8405,48
526,2020-11-25 04:36:00,0.8408,52
527,2020-11-25 04:42:00,0.8405,42
528,2020-11-25 04:48:00,0.84,50
529,2020-11-25 04:54:00,0.84,42
530,2020-11-25 05:00:00,0.8403,39
531,2020-11-25 05:06:00,0.8401,51
532,2020-11-25 05:12:00,0.8405,45
533,2020-11-25 05:18:00,0.8403,51
534,2020-11-25 05:24:00,0.8407,44
535,2020-11-25 05:30:00,0.8402,46
536,2020-11-25 05:36:00,0.8404,50
537,2020-11-25 05:42:00,0.8403,42
538,2020-11-25 05:48:00,0.8405,50
539,2020-11-25 05:54:00,0.8405,49
540,2020-11-25 06:00:00,0.8405,49
541,2020-11-25 06:06:00,0.8413,50
542,2020-11-25 06:12:00,0.8411,51
543,2020-11-25 06:18:00,0.8413,49
544,2020-11-25 06:24:00,0.8413,36
545,2020-11-25 06:30:00,0.8413,40
546,2020-11-25 06:36:00,0.8411,38
547,2020-11-25 06:42:00,0.8413,51
548,2020-11-25 06:48:00,0.8414,44
549,2020-11-25 06:54:00,0.8413,47
550,2020-11-25 07:00:00,0.8415,45
551,2020-11-25 07:06:00,0.8415,42
552,2020-11-25 07:12:00,0.8413,38
553,2020-11-25 07:18:00,0.8413,43
554,2020-11-25 07:24:00,0.8411,53
555,2020-11-25 07:30:00,0.8411,50
556,2020-11-25 07:36:00,0.8408,43
557,2020-11-25 07:42:00,0.8407,42
558,2020-11-25 07:48:00,0.841,43
559,2020-11-25 07:54:00,0.8405,45
560,2020-11-25 08:00:00,0.8408,48
561,2020-11-25 08:06:00,0.8408,46
562,2020-11-25 08:12:00,0.8409,48
563,2020-11-25 08:18:00,0.8401,49
564,2020-11-25 08:24:00,0.8399,44
565,2020-11-25 08:30:00,0.8393,49
566,2020-11-25 08:36:00,0.8398,46
567,2020-11-25 08:42:00,0.8401,48
568,2020-11-25 08:48:00,0.8403,46
569,2020-11-25 08:54:00,0.84,48
570,2020-11-25 09:00:00,0.8398,45
571,2020-11-25 09:06:00,0.8394,48
572,2020-11-25 09:12:00,0.8399,41
573,2020-11-25 09:18:00,0.8404,47
574,2020-11-25 09:24:00,0.8405,43
575,2020-11-25 09:30:00,0.8408,46
576,2020-11-25 09:36:00,0.8398,44
577,2020-11-25 09:42:00,0.8397,45
578,2020-11-25 09:48:00,0.8396,47
579,2020-11-25 09:54:00,0.8398,51
580,2020-11-25 10:00:00,0.8402,47
581,2020-11-25 10:06:00,0.8403,50
582,2020-11-25 10:12:00,0.8401,47
583,2020-11-25 10:18:00,0.8402,45
584,2020-11-25 10:24:00,0.8398,42
585,2020-11-25 10:30:00,0.8396,46
586,2020-11-25 10:36:00,0.8389,51
587,2020-11-25 10:42:00,0.839,43
588,2020-11-25 10:48:00,0.8391,42
589,2020-11-25 10:54:00,0.8401,49
590,2020-11-25 11:00:00,0.8399,48
591,2020-11-25 11:06:00,0.84,52
592,2020-11-25 11:12:00,0.8396,43
593,2020-11-25 11:18:00,0.8398,47
594,2020-11-25 11:24:00,0.8394,43
595,2020-11-25 11:30:00,0.8399,45
596,2020-11-25 11:36:00,0.8396,48
597,2020-11-25 11:42:00,0.8398,42
598,2020-11-25 11:48:00,0.8396,40
599,2020-11-25 11:54:00,0.8396,49
600,2020-11-25 12:00:00,0.8396,47
601,2020-11-25 12:06:00,0.8397,47
602,2020-11-25 12:12:00,0.8398,51
603,2020-11-25 12:18:00,0.8393,47
604,2020-11-25 12:24:00,0.8392,48
605,2020-11-25 12:30:00,0.8392,42
606,2020-11-25 12:36:00,0.8389,42
607,2020-11-25 12:42:00,0.8389,44
608,2020-11-25 12:48:00,0.839,46
609,2020-11-25 12:54:00,0.8391,51
610,2020-11-25 13:00:00,0.839,52
611,2020-11-25 13:06:00,0.8387,45
612,2020-11-25 13:12:00,0.8389,45
613,2020-11-25 13:18:00,0.8391,51
614,2020-11-25 13:24:00,0.8391,41
615,2020-11-25 13:30:00,0.839,46
616,2020-11-25 13:36:00,0.8393,40
617,2020-11-25 13:42:00,0.8392,48
618,2020-11-25 13:48:00,0.8389,44
619,2020-11-25 13:54:00,0.8391,42
620,2020-11-25 14:00:00,0.8389,47
621,2020-11-25 14:06:00,0.8394,46
622,2020-11-25 14:12:00,0.8394,45
623,2020-11-25 14:18:00,0.8395,48
624,2020-11-25 14:24:00,0.8395,47
625,2020-11-25 14:30:00,0.8391,44
626,2020-11-25 14:36:00,0.8393,47
627,2020-11-25 14:42:00,0.839,52
628,2020-11-25 14:48:00,0.8389,43
629,2020-11-25 14:54:00,0.8389,52
630,2020-11-25 15:00:00,0.8391,47
631,2020-11-25 15:06:00,0.839,39
632,2020-11-25 15:12:00,0.8387,39
633,2020-11-25 15:18:00,0.8388,45
634,2020-11-25 15:24:00,0.8386,49
635,2020-11-25 15:30:00,0.8389,41
636,2020-11-25 15:36:00,0.8388,41
